Timestamp,Planner Action,Occupied,Temperature,Humidity,Air Quality,Air Quality Value,Light,Fan
2026-07-04 23:47:51,switch-light-on,True,24.0,45.0,Good,11,False,False
2026-07-04 23:48:00,switch-light-off,False,24.0,45.0,Good,12,True,False
2026-07-04 23:48:04,switch-light-on,True,24.0,45.0,Good,12,False,False
2026-07-04 23:48:16,switch-light-off,False,24.0,45.0,Good,13,True,False
2026-07-04 23:48:18,switch-light-on,True,24.0,45.0,Good,13,False,False
2026-07-04 23:48:28,switch-light-off,False,24.0,54.0,Good,12,True,False
2026-07-04 23:48:30,switch-light-on,True,24.0,53.0,Poor,255,False,False
2026-07-04 23:48:30,switch-fan-on,True,24.0,53.0,Poor,255,False,False
2026-07-04 23:48:31,switch-fan-off,True,24.0,53.0,Good,14,True,True
2026-07-04 23:48:46,switch-fan-on,True,24.0,47.0,Poor,39,True,False
2026-07-04 23:49:04,switch-light-off,False,24.0,64.0,Poor,197,True,True
2026-07-04 23:49:21,switch-light-on,True,24.0,55.0,Poor,55,False,True
2026-07-04 23:49:30,switch-fan-off,True,24.0,52.0,Good,27,True,True
2026-07-05 00:08:48,switch-light-on,True,24.0,51.0,Good,27,False,False
2026-07-05 00:09:03,switch-light-off,False,25.0,48.0,Good,27,True,False
2026-07-05 00:09:09,switch-light-on,True,25.0,48.0,Good,27,False,False
2026-07-05 00:09:18,switch-fan-on,True,25.0,48.0,Poor,179,True,False
2026-07-05 00:09:45,switch-light-off,False,24.0,56.0,Poor,114,True,True
2026-07-05 00:09:50,switch-light-on,True,24.0,55.0,Poor,131,False,True
2026-07-05 00:09:56,switch-light-off,False,24.0,54.0,Poor,81,True,True
2026-07-05 00:09:57,switch-light-on,True,24.0,54.0,Poor,70,False,True
2026-07-05 00:10:03,switch-light-off,False,24.0,53.0,Poor,40,True,True
2026-07-05 00:10:08,switch-fan-off,False,24.0,52.0,Good,29,False,True
2026-07-05 00:10:27,switch-light-on,True,24.0,51.0,Good,21,False,False
2026-07-05 00:10:33,switch-light-off,False,24.0,51.0,Good,20,True,False
2026-07-05 00:10:34,switch-light-on,True,24.0,51.0,Good,20,False,False
2026-07-05 00:10:52,switch-light-off,False,24.0,50.0,Good,21,True,False
2026-07-05 00:10:55,switch-light-on,True,24.0,50.0,Good,21,False,False
2026-07-05 00:11:07,switch-light-off,False,24.0,50.0,Good,23,True,False
2026-07-05 00:11:13,switch-light-on,True,24.0,50.0,Good,24,False,False
2026-07-05 00:11:19,switch-light-off,False,24.0,50.0,Good,23,True,False
2026-07-05 00:11:24,switch-light-on,True,24.0,50.0,Good,23,False,False
2026-07-05 00:11:36,switch-light-off,False,24.0,50.0,Good,24,True,False
2026-07-05 00:11:54,switch-light-on,True,24.0,49.0,Good,25,False,False
2026-07-05 00:12:04,switch-light-off,False,24.0,50.0,Good,25,True,False
2026-07-05 00:12:06,switch-light-on,True,24.0,50.0,Good,26,False,False
2026-07-05 00:12:13,switch-light-off,False,24.0,50.0,Good,25,True,False
2026-07-05 00:12:37,switch-light-on,True,24.0,49.0,Good,26,False,False
2026-07-05 00:12:46,switch-light-off,False,24.0,49.0,Good,26,True,False
2026-07-05 00:13:25,switch-light-on,True,25.0,49.0,Good,25,False,False
2026-07-05 00:13:31,switch-light-off,False,25.0,48.0,Good,25,True,False
2026-07-05 00:13:55,switch-light-on,True,25.0,49.0,Good,26,False,False
2026-07-05 00:14:35,switch-light-off,False,25.0,48.0,Good,27,True,False
2026-07-05 00:14:38,switch-light-on,True,25.0,48.0,Good,26,False,False
2026-07-05 00:14:44,switch-light-off,False,25.0,48.0,Good,26,True,False
2026-07-05 00:15:19,switch-light-on,True,25.0,48.0,Good,26,False,False
2026-07-05 00:15:31,switch-light-off,False,25.0,48.0,Good,26,True,False
2026-07-05 00:15:32,switch-light-on,True,25.0,48.0,Good,25,False,False
2026-07-05 00:15:43,switch-light-off,False,25.0,48.0,Good,27,True,False
2026-07-05 00:15:49,switch-light-on,True,25.0,48.0,Good,26,False,False
2026-07-05 00:16:15,switch-light-off,False,25.0,48.0,Good,28,True,False
2026-07-05 00:16:20,switch-light-on,True,25.0,48.0,Good,27,False,False
2026-07-05 00:16:26,switch-light-off,False,25.0,48.0,Good,28,True,False
2026-07-05 00:16:30,switch-light-on,True,25.0,48.0,Good,26,False,False
2026-07-05 00:16:36,switch-light-off,False,25.0,48.0,Good,27,True,False
2026-07-05 00:16:56,switch-light-on,True,25.0,48.0,Good,27,False,False
2026-07-05 00:17:06,switch-light-off,False,25.0,48.0,Good,28,True,False
2026-07-05 00:17:15,switch-light-on,True,25.0,48.0,Good,27,False,False
2026-07-05 00:17:21,switch-light-off,False,25.0,48.0,Good,27,True,False
2026-07-05 00:17:23,switch-light-on,True,25.0,48.0,Good,27,False,False
2026-07-05 00:17:29,switch-light-off,False,25.0,48.0,Good,26,True,False
2026-07-05 00:17:32,switch-light-on,True,25.0,48.0,Good,27,False,False
2026-07-05 00:17:44,switch-light-off,False,25.0,48.0,Good,27,True,False
2026-07-05 00:17:50,switch-light-on,True,25.0,48.0,Good,28,False,False
2026-07-05 00:17:56,switch-light-off,False,25.0,48.0,Good,27,True,False
2026-07-05 00:18:02,switch-light-on,True,25.0,48.0,Good,28,False,False
2026-07-05 00:18:08,switch-light-off,False,25.0,48.0,Good,27,True,False
2026-07-05 00:18:35,switch-light-on,True,25.0,48.0,Good,27,False,False
2026-07-05 00:18:55,switch-light-off,False,25.0,48.0,Good,27,True,False
2026-07-05 00:19:04,switch-light-on,True,25.0,48.0,Good,28,False,False
2026-07-05 00:19:15,switch-light-off,False,25.0,48.0,Good,29,True,False
2026-07-05 00:19:25,switch-light-on,True,25.0,48.0,Good,28,False,False
2026-07-05 00:19:31,switch-light-off,False,25.0,47.0,Good,28,True,False
2026-07-05 00:19:34,switch-light-on,True,25.0,48.0,Good,27,False,False
2026-07-05 00:19:51,switch-light-off,False,25.0,47.0,Good,28,True,False
2026-07-05 00:19:54,switch-light-on,True,25.0,47.0,Good,27,False,False
2026-07-05 00:20:10,switch-light-off,False,25.0,48.0,Good,28,True,False
2026-07-05 00:20:24,switch-light-on,True,25.0,47.0,Good,27,False,False
2026-07-05 00:20:30,switch-light-off,False,25.0,47.0,Good,27,True,False
2026-07-05 00:20:43,switch-light-on,True,25.0,47.0,Good,28,False,False
2026-07-05 00:24:17,switch-light-on,True,25.0,48.0,Good,26,False,False
2026-07-05 00:24:22,switch-fan-on,True,25.0,48.0,Poor,375,True,False
2026-07-05 00:24:31,switch-light-off,False,25.0,48.0,Poor,128,True,True
2026-07-05 00:24:49,switch-fan-off,False,25.0,48.0,Good,28,False,True
2026-07-09 18:37:23,switch-light-on,True,27.0,44.0,Good,17,False,False
2026-07-09 18:37:35,switch-light-off,False,27.0,43.0,Good,15,True,False
2026-07-09 18:37:37,switch-light-on,True,27.0,43.0,Good,16,False,False
2026-07-09 18:38:02,switch-light-off,False,27.0,44.0,Good,16,True,False
2026-07-09 18:38:04,switch-light-on,True,27.0,44.0,Good,16,False,False
2026-07-09 18:38:44,switch-light-off,False,27.0,44.0,Good,16,True,False
2026-07-09 18:38:46,switch-light-on,True,27.0,44.0,Good,16,False,False
2026-07-09 18:38:50,switch-fan-on,True,27.0,44.0,Poor,75,True,False
2026-07-09 18:39:39,switch-light-off,False,27.0,48.0,Poor,50,True,True
2026-07-09 18:39:46,switch-light-on,True,27.0,48.0,Poor,52,False,True
2026-07-09 18:39:47,switch-light-on,True,27.0,47.0,Poor,51,True,True
2026-07-09 18:40:21,switch-light-off,False,27.0,48.0,Poor,39,True,True
2026-07-09 18:40:26,switch-light-on,True,26.0,47.0,Poor,37,False,True
2026-07-09 18:40:39,switch-light-off,False,27.0,46.0,Poor,32,True,True
2026-07-09 18:40:54,switch-light-on,True,27.0,45.0,Poor,30,False,True
2026-07-09 18:40:59,switch-fan-off,True,27.0,45.0,Good,29,True,True
2026-07-09 18:41:00,switch-fan-on,True,27.0,45.0,Poor,30,True,False
2026-07-09 18:41:03,switch-fan-off,True,27.0,44.0,Good,29,True,True
2026-07-09 18:41:05,switch-light-off,False,27.0,44.0,Good,29,True,False
